"PRODUCT","DRAW NUMBER","DRAW DATE","NUMBER DRAWN 1","NUMBER DRAWN 2","NUMBER DRAWN 3","NUMBER DRAWN 4"
"DGRD",1,"2016-10-20",10,27,51,83
"DGRD",2,"2016-10-24",3,15,72,77
"DGRD",3,"2016-10-27",6,12,39,69
"DGRD",4,"2016-10-31",18,33,37,58
"DGRD",5,"2016-11-03",45,67,77,91
"DGRD",6,"2016-11-07",13,21,87,91
"DGRD",7,"2016-11-10",25,34,45,63
"DGRD",8,"2016-11-14",1,7,73,94
"DGRD",9,"2016-11-17",17,30,61,77
"DGRD",10,"2016-11-21",6,27,70,86
"DGRD",11,"2016-11-24",31,42,49,98
"DGRD",12,"2016-11-28",4,75,87,92
"DGRD",13,"2016-12-01",10,50,68,96
"DGRD",14,"2016-12-05",7,28,32,99
"DGRD",15,"2016-12-08",16,28,58,71
"DGRD",16,"2016-12-12",4,8,49,56
"DGRD",17,"2016-12-15",1,8,9,78
"DGRD",18,"2016-12-19",9,27,48,60
"DGRD",19,"2016-12-22",2,18,31,88
"DGRD",20,"2016-12-26",2,40,80,88
"DGRD",21,"2016-12-29",32,37,43,97
"DGRD",22,"2017-01-02",3,42,44,90
"DGRD",23,"2017-01-05",22,30,63,78
"DGRD",24,"2017-01-09",31,61,82,96
"DGRD",25,"2017-01-12",28,34,61,83
"DGRD",26,"2017-01-16",47,52,77,91
"DGRD",27,"2017-01-19",5,14,15,39
"DGRD",28,"2017-01-23",22,54,61,92
"DGRD",29,"2017-01-26",16,50,55,91
"DGRD",30,"2017-01-30",10,28,45,67
"DGRD",31,"2017-02-02",41,46,66,86
"DGRD",32,"2017-02-06",4,6,13,42
"DGRD",33,"2017-02-09",45,51,56,71
"DGRD",34,"2017-02-13",1,9,28,76
"DGRD",35,"2017-02-16",4,6,61,84
"DGRD",36,"2017-02-20",3,14,18,61
"DGRD",37,"2017-02-23",28,40,53,94
"DGRD",38,"2017-02-27",22,24,92,99
"DGRD",39,"2017-03-02",11,22,33,95
"DGRD",40,"2017-03-06",4,45,74,96
"DGRD",41,"2017-03-09",3,8,44,69
"DGRD",42,"2017-03-13",57,76,85,89
"DGRD",43,"2017-03-16",3,5,30,78
"DGRD",44,"2017-03-20",10,31,32,43
"DGRD",45,"2017-03-23",4,38,61,81
"DGRD",46,"2017-03-27",4,23,57,98
"DGRD",47,"2017-03-30",10,50,93,94
"DGRD",48,"2017-04-03",22,29,43,92
"DGRD",49,"2017-04-06",3,8,14,74
"DGRD",50,"2017-04-10",3,16,43,51
"DGRD",51,"2017-04-13",11,40,74,91
"DGRD",52,"2017-04-17",23,43,66,82
"DGRD",53,"2017-04-20",2,7,9,74
"DGRD",54,"2017-04-24",30,47,91,98
"DGRD",55,"2017-04-27",4,38,40,51
"DGRD",56,"2017-05-01",25,30,46,80
"DGRD",57,"2017-05-04",20,24,63,75
"DGRD",58,"2017-05-08",24,47,77,92
"DGRD",59,"2017-05-11",10,27,45,92
"DGRD",60,"2017-05-15",19,20,28,35
"DGRD",61,"2017-05-18",47,70,93,97
"DGRD",62,"2017-05-22",69,81,87,95
"DGRD",63,"2017-05-25",19,60,81,84
"DGRD",64,"2017-05-29",5,32,40,58
"DGRD",65,"2017-06-01",10,18,24,66
"DGRD",66,"2017-06-05",11,32,37,41
"DGRD",67,"2017-06-08",16,68,77,84
"DGRD",68,"2017-06-12",10,20,76,92
"DGRD",69,"2017-06-15",9,26,71,73
"DGRD",70,"2017-06-19",8,50,59,80
"DGRD",71,"2017-06-22",10,16,59,80
"DGRD",72,"2017-06-26",8,25,30,85
"DGRD",73,"2017-06-29",4,16,17,49
"DGRD",74,"2017-07-03",2,22,30,90
"DGRD",75,"2017-07-06",13,64,76,81
"DGRD",76,"2017-07-10",1,26,28,76
"DGRD",77,"2017-07-13",21,77,90,99
"DGRD",78,"2017-07-17",51,53,69,84
"DGRD",79,"2017-07-20",4,64,73,77
"DGRD",80,"2017-07-24",3,12,13,56
"DGRD",81,"2017-07-27",9,41,83,97
"DGRD",82,"2017-07-31",17,20,48,52
"DGRD",83,"2017-08-03",36,51,56,84
"DGRD",84,"2017-08-07",8,26,47,68
"DGRD",85,"2017-08-10",6,12,41,69
"DGRD",86,"2017-08-14",7,9,31,44
"DGRD",87,"2017-08-17",22,28,66,79
"DGRD",88,"2017-08-21",9,46,69,74
"DGRD",89,"2017-08-24",23,53,65,79
"DGRD",90,"2017-08-28",61,62,63,89
"DGRD",91,"2017-08-31",15,77,96,97
"DGRD",92,"2017-09-04",49,51,54,69
"DGRD",93,"2017-09-07",15,30,48,67
"DGRD",94,"2017-09-11",15,19,66,93
"DGRD",95,"2017-09-14",16,19,26,36
"DGRD",96,"2017-09-18",42,84,91,97
"DGRD",97,"2017-09-21",24,85,88,99
"DGRD",98,"2017-09-25",1,2,57,72
"DGRD",99,"2017-09-28",15,52,70,77
"DGRD",100,"2017-10-02",10,25,31,63
"DGRD",101,"2017-10-05",17,24,26,36
"DGRD",102,"2017-10-09",1,68,88,90
"DGRD",103,"2017-10-12",7,9,37,82
"DGRD",104,"2017-10-16",25,38,42,70
"DGRD",105,"2017-10-19",32,45,54,91
"DGRD",106,"2017-10-23",3,16,48,94
"DGRD",107,"2017-10-26",19,56,63,65
"DGRD",108,"2017-10-30",37,39,43,99
"DGRD",109,"2017-11-02",5,19,43,99
"DGRD",110,"2017-11-06",5,10,26,49
"DGRD",111,"2017-11-09",6,34,91,94
"DGRD",112,"2017-11-13",7,28,51,70
"DGRD",113,"2017-11-16",7,19,91,96
"DGRD",114,"2017-11-20",11,45,57,84
"DGRD",115,"2017-11-23",11,39,55,60
"DGRD",116,"2017-11-27",1,19,52,92
"DGRD",117,"2017-11-30",20,29,44,89
"DGRD",118,"2017-12-04",1,38,51,97
"DGRD",119,"2017-12-07",12,24,26,83
"DGRD",120,"2017-12-11",1,5,47,59
"DGRD",121,"2017-12-14",11,31,56,68
"DGRD",122,"2017-12-18",15,65,70,77
"DGRD",123,"2017-12-21",21,87,95,99
"DGRD",124,"2017-12-25",38,45,65,66
"DGRD",125,"2017-12-28",19,75,86,96
"DGRD",126,"2018-01-01",35,57,87,89
"DGRD",127,"2018-01-04",7,56,83,99
"DGRD",128,"2018-01-08",35,48,56,81
"DGRD",129,"2018-01-11",37,49,62,67
"DGRD",130,"2018-01-15",20,40,51,68
"DGRD",131,"2018-01-18",13,61,77,89
"DGRD",132,"2018-01-22",11,26,32,85
"DGRD",133,"2018-01-25",16,31,67,76
"DGRD",134,"2018-01-29",10,57,59,79
"DGRD",135,"2018-02-01",5,38,68,85
"DGRD",136,"2018-02-05",66,67,73,76
"DGRD",137,"2018-02-08",11,69,79,91
"DGRD",138,"2018-02-12",9,11,12,74
"DGRD",139,"2018-02-15",52,90,92,94
"DGRD",140,"2018-02-19",5,11,30,41
"DGRD",141,"2018-02-22",16,58,62,73
"DGRD",142,"2018-02-26",14,16,40,58
"DGRD",143,"2018-03-01",4,31,52,62
"DGRD",144,"2018-03-05",3,30,39,42
"DGRD",145,"2018-03-08",33,64,67,73
"DGRD",146,"2018-03-12",13,17,39,55
"DGRD",147,"2018-03-15",70,77,80,98
"DGRD",148,"2018-03-19",16,44,74,77
"DGRD",149,"2018-03-22",43,51,78,83
"DGRD",150,"2018-03-26",10,14,65,72
"DGRD",151,"2018-03-29",11,71,87,97
"DGRD",152,"2018-04-02",32,36,52,65
"DGRD",153,"2018-04-05",52,65,75,85
"DGRD",154,"2018-04-09",34,46,67,76
"DGRD",155,"2018-04-12",42,57,73,85
"DGRD",156,"2018-04-16",2,41,69,80
"DGRD",157,"2018-04-19",19,26,38,45
"DGRD",158,"2018-04-23",10,27,56,57
"DGRD",159,"2018-04-26",9,27,63,96
"DGRD",160,"2018-04-30",8,16,23,62
"DGRD",161,"2018-05-03",6,85,87,91
"DGRD",162,"2018-05-07",4,50,55,56
"DGRD",163,"2018-05-10",23,51,53,89
"DGRD",164,"2018-05-14",16,30,39,57
"DGRD",165,"2018-05-17",11,14,78,85
"DGRD",166,"2018-05-21",7,56,71,96
"DGRD",167,"2018-05-24",25,35,78,92
"DGRD",168,"2018-05-28",4,20,36,57
"DGRD",169,"2018-05-31",1,63,94,95
"DGRD",170,"2018-06-04",4,57,59,83
"DGRD",171,"2018-06-07",40,44,64,68
"DGRD",172,"2018-06-11",22,59,78,87
"DGRD",173,"2018-06-14",7,17,56,90
"DGRD",174,"2018-06-18",2,20,74,83
"DGRD",175,"2018-06-21",26,29,47,73
"DGRD",176,"2018-06-25",2,64,67,99
"DGRD",177,"2018-06-28",9,20,36,51
"DGRD",178,"2018-07-02",15,19,59,73
"DGRD",179,"2018-07-05",1,2,30,42
"DGRD",180,"2018-07-09",9,43,45,70
"DGRD",181,"2018-07-12",3,58,81,83
"DGRD",182,"2018-07-16",11,50,84,85
"DGRD",183,"2018-07-19",14,24,37,55
"DGRD",184,"2018-07-23",40,55,68,75
"DGRD",185,"2018-07-26",6,45,54,83
"DGRD",186,"2018-07-30",24,55,86,87
"DGRD",187,"2018-08-02",2,9,29,75
"DGRD",188,"2018-08-06",14,29,68,87
"DGRD",189,"2018-08-09",60,62,80,86
"DGRD",190,"2018-08-13",10,27,81,85
"DGRD",191,"2018-08-16",7,9,10,40
"DGRD",192,"2018-08-20",12,14,34,52
"DGRD",193,"2018-08-23",22,33,54,74
"DGRD",194,"2018-08-27",3,12,43,96
"DGRD",195,"2018-08-30",7,33,54,70
"DGRD",196,"2018-09-03",13,15,60,71
"DGRD",197,"2018-09-06",48,54,70,77
"DGRD",198,"2018-09-10",19,28,41,79
"DGRD",199,"2018-09-13",14,50,51,74
"DGRD",200,"2018-09-17",3,12,68,81
"DGRD",201,"2018-09-20",45,57,86,91
"DGRD",202,"2018-09-24",17,47,64,90
"DGRD",203,"2018-09-27",6,15,83,97
"DGRD",204,"2018-10-01",7,27,49,90
"DGRD",205,"2018-10-04",20,36,56,57
"DGRD",206,"2018-10-08",12,33,45,56
"DGRD",207,"2018-10-11",2,3,22,97
"DGRD",208,"2018-10-15",27,52,56,65
"DGRD",209,"2018-10-18",12,14,43,94
"DGRD",210,"2018-10-22",24,41,69,93
"DGRD",211,"2018-10-25",1,71,76,84
"DGRD",212,"2018-10-29",45,46,51,53
"DGRD",213,"2018-11-01",11,21,31,41
"DGRD",214,"2018-11-05",9,25,76,95
"DGRD",215,"2018-11-08",13,67,76,85
"DGRD",216,"2018-11-12",19,36,42,84
"DGRD",217,"2018-11-15",14,17,39,91
"DGRD",218,"2018-11-19",1,16,25,45
"DGRD",219,"2018-11-22",10,32,43,85
"DGRD",220,"2018-11-26",23,29,71,73
"DGRD",221,"2018-11-29",41,66,77,78
"DGRD",222,"2018-12-03",21,27,30,62
"DGRD",223,"2018-12-06",59,74,75,92
"DGRD",224,"2018-12-10",7,34,39,88
"DGRD",225,"2018-12-13",34,42,45,98
"DGRD",226,"2018-12-17",16,58,90,92
"DGRD",227,"2018-12-20",9,33,75,84
"DGRD",228,"2018-12-24",49,71,78,91
"DGRD",229,"2018-12-27",22,43,81,84
"DGRD",230,"2018-12-31",9,19,33,34
"DGRD",231,"2019-01-03",4,14,39,53
"DGRD",232,"2019-01-07",31,39,43,65
"DGRD",233,"2019-01-10",7,44,48,90
"DGRD",234,"2019-01-14",21,30,47,90
"DGRD",235,"2019-01-17",1,6,24,75
"DGRD",236,"2019-01-21",25,62,73,75
"DGRD",237,"2019-01-24",28,66,87,92
"DGRD",238,"2019-01-28",36,41,61,65
"DGRD",239,"2019-01-31",21,27,73,87
"DGRD",240,"2019-02-04",5,10,41,43
"DGRD",241,"2019-02-07",25,30,47,52
"DGRD",242,"2019-02-11",1,25,46,99
"DGRD",243,"2019-02-14",22,43,55,85
"DGRD",244,"2019-02-18",26,52,63,77
"DGRD",245,"2019-02-21",9,32,74,96
"DGRD",246,"2019-02-25",6,35,82,94
"DGRD",247,"2019-02-28",37,44,65,72
"DGRD",248,"2019-03-04",42,50,84,89
"DGRD",249,"2019-03-07",16,21,30,94
"DGRD",250,"2019-03-11",63,66,86,98
"DGRD",251,"2019-03-14",1,12,20,26
"DGRD",252,"2019-03-18",12,52,66,78
"DGRD",253,"2019-03-21",20,49,58,95
"DGRD",254,"2019-03-25",57,65,67,98
"DGRD",255,"2019-03-28",17,28,79,92
"DGRD",256,"2019-04-01",33,56,58,66
"DGRD",257,"2019-04-04",12,32,77,93
"DGRD",258,"2019-04-08",13,15,19,89
"DGRD",259,"2019-04-11",37,50,72,78
"DGRD",260,"2019-04-15",58,59,69,96
"DGRD",261,"2019-04-18",12,18,42,83
"DGRD",262,"2019-04-22",48,73,82,97
"DGRD",263,"2019-04-25",6,22,31,54
"DGRD",264,"2019-04-29",15,21,37,69
"DGRD",265,"2019-05-02",1,24,42,45
"DGRD",266,"2019-05-06",61,70,95,98
"DGRD",267,"2019-05-09",53,56,75,86
"DGRD",268,"2019-05-13",41,44,74,91
"DGRD",269,"2019-05-16",28,74,85,94
"DGRD",270,"2019-05-20",22,38,55,91
"DGRD",271,"2019-05-23",1,5,12,94
"DGRD",272,"2019-05-27",2,76,93,99
"DGRD",273,"2019-05-30",11,32,70,93
"DGRD",274,"2019-06-03",36,49,51,72
"DGRD",275,"2019-06-06",42,55,62,78
"DGRD",276,"2019-06-10",5,50,70,78
"DGRD",277,"2019-06-13",34,35,61,75
"DGRD",278,"2019-06-17",22,51,52,80
"DGRD",279,"2019-06-20",1,53,59,85
"DGRD",280,"2019-06-24",2,35,41,67
"DGRD",281,"2019-06-27",58,73,75,78
"DGRD",282,"2019-07-01",31,49,56,59
"DGRD",283,"2019-07-04",4,6,16,57
"DGRD",284,"2019-07-08",16,17,32,73
"DGRD",285,"2019-07-11",19,30,79,98
"DGRD",286,"2019-07-15",8,29,44,48
"DGRD",287,"2019-07-18",52,60,76,89
"DGRD",288,"2019-07-22",1,11,54,55
"DGRD",289,"2019-07-25",4,10,56,65
"DGRD",290,"2019-07-29",9,20,53,97
"DGRD",291,"2019-08-01",42,80,90,96
"DGRD",292,"2019-08-05",46,47,63,88
"DGRD",293,"2019-08-08",11,32,61,96
"DGRD",294,"2019-08-12",4,37,58,85
"DGRD",295,"2019-08-15",19,76,77,94
"DGRD",296,"2019-08-19",17,32,41,77
"DGRD",297,"2019-08-22",7,32,77,78
"DGRD",298,"2019-08-26",11,64,74,81
"DGRD",299,"2019-08-29",60,80,82,87
"DGRD",300,"2019-09-02",43,56,79,85
"DGRD",301,"2019-09-05",6,27,47,95
"DGRD",302,"2019-09-09",44,52,58,93
"DGRD",303,"2019-09-12",2,10,49,85
"DGRD",304,"2019-09-16",9,45,58,66
"DGRD",305,"2019-09-19",52,68,81,87
"DGRD",306,"2019-09-23",25,51,65,70
"DGRD",307,"2019-09-26",8,11,23,82
"DGRD",308,"2019-09-30",50,67,73,76
"DGRD",309,"2019-10-03",31,63,92,97
"DGRD",310,"2019-10-07",4,28,61,71
"DGRD",311,"2019-10-10",1,77,81,94
"DGRD",312,"2019-10-14",10,18,89,95
"DGRD",313,"2019-10-17",18,26,69,78
"DGRD",314,"2019-10-21",32,60,68,92
"DGRD",315,"2019-10-24",67,69,71,98
"DGRD",316,"2019-10-28",19,53,55,68
"DGRD",317,"2019-10-31",35,41,66,90
"DGRD",318,"2019-11-04",10,21,35,83
"DGRD",319,"2019-11-07",30,38,81,93
"DGRD",320,"2019-11-11",21,24,32,71
"DGRD",321,"2019-11-14",17,55,58,64
"DGRD",322,"2019-11-18",43,55,84,98
"DGRD",323,"2019-11-21",10,13,31,66
"DGRD",324,"2019-11-25",13,44,77,80
"DGRD",325,"2019-11-28",16,33,40,70
"DGRD",326,"2019-12-02",21,57,77,84
"DGRD",327,"2019-12-05",1,53,54,83
"DGRD",328,"2019-12-09",4,21,62,92
"DGRD",329,"2019-12-12",3,11,23,34
"DGRD",330,"2019-12-16",13,23,27,86
"DGRD",331,"2019-12-19",17,42,44,96
"DGRD",332,"2019-12-23",21,24,33,55
"DGRD",333,"2019-12-26",3,7,50,51
"DGRD",334,"2019-12-30",34,71,72,82
"DGRD",335,"2020-01-02",68,86,90,96
"DGRD",336,"2020-01-06",5,44,53,62
"DGRD",337,"2020-01-09",32,43,62,63
"DGRD",338,"2020-01-13",4,37,73,93
"DGRD",339,"2020-01-16",19,26,53,93
"DGRD",340,"2020-01-20",32,40,44,86
"DGRD",341,"2020-01-23",49,69,92,99
"DGRD",342,"2020-01-27",3,5,69,88
"DGRD",343,"2020-01-30",19,40,73,95
"DGRD",344,"2020-02-03",35,68,83,93
"DGRD",345,"2020-02-06",8,39,79,82
"DGRD",346,"2020-02-10",20,31,35,45
"DGRD",347,"2020-02-13",12,50,55,91
"DGRD",348,"2020-02-17",8,14,18,33
"DGRD",349,"2020-02-20",30,44,57,76
"DGRD",350,"2020-02-24",28,41,62,86
"DGRD",351,"2020-02-27",15,26,46,70
"DGRD",352,"2020-03-02",19,45,54,90
"DGRD",353,"2020-03-05",8,29,46,69
"DGRD",354,"2020-03-09",7,41,84,93
"DGRD",355,"2020-03-12",23,47,75,91
"DGRD",356,"2020-03-16",26,36,44,87
"DGRD",357,"2020-03-19",8,17,65,82
"DGRD",358,"2020-03-23",18,40,46,78
"DGRD",359,"2020-03-26",2,54,77,83
"DGRD",360,"2020-03-30",7,47,63,89
"DGRD",361,"2020-04-02",10,34,60,79
"DGRD",362,"2020-04-06",51,55,69,86
"DGRD",363,"2020-04-09",24,26,82,85
"DGRD",364,"2020-04-13",4,32,38,99
"DGRD",365,"2020-04-16",1,15,54,82
"DGRD",366,"2020-04-20",22,42,65,91
"DGRD",367,"2020-04-23",24,54,71,93
"DGRD",368,"2020-04-27",54,70,71,74
"DGRD",369,"2020-04-30",15,45,75,78
"DGRD",370,"2020-05-04",36,45,51,72
"DGRD",371,"2020-05-07",9,39,74,81
"DGRD",372,"2020-05-11",29,34,94,96
"DGRD",373,"2020-05-14",21,61,89,98
"DGRD",374,"2020-05-18",2,26,55,66
"DGRD",375,"2020-05-21",44,57,75,90
"DGRD",376,"2020-05-25",7,43,59,81
"DGRD",377,"2020-05-28",42,50,81,95
"DGRD",378,"2020-06-01",37,87,92,96
"DGRD",379,"2020-06-04",7,16,56,91
"DGRD",380,"2020-06-08",11,14,63,79
"DGRD",381,"2020-06-11",1,6,18,23
"DGRD",382,"2020-06-15",22,41,70,77
"DGRD",383,"2020-06-18",2,33,34,98
"DGRD",384,"2020-06-22",25,34,57,81
"DGRD",385,"2020-06-25",10,20,75,89
"DGRD",386,"2020-06-29",3,21,68,80
"DGRD",387,"2020-07-02",25,32,55,95
"DGRD",388,"2020-07-06",13,16,24,90
"DGRD",389,"2020-07-09",31,90,95,96
"DGRD",390,"2020-07-13",4,47,60,90
"DGRD",391,"2020-07-16",36,41,44,74
"DGRD",392,"2020-07-20",39,41,79,92
"DGRD",393,"2020-07-23",14,16,43,86
"DGRD",394,"2020-07-27",22,45,54,99
"DGRD",395,"2020-07-30",16,32,49,75
"DGRD",396,"2020-08-03",13,23,30,65
"DGRD",397,"2020-08-06",19,30,52,77
"DGRD",398,"2020-08-10",7,31,46,47
"DGRD",399,"2020-08-13",2,39,59,83
"DGRD",400,"2020-08-17",23,67,68,97
"DGRD",401,"2020-08-20",7,20,79,88
"DGRD",402,"2020-08-24",40,76,86,88
"DGRD",403,"2020-08-27",7,32,48,75
"DGRD",404,"2020-08-31",10,65,69,82
"DGRD",405,"2020-09-03",37,48,58,61
"DGRD",406,"2020-09-07",5,26,65,69
"DGRD",407,"2020-09-10",7,37,54,65
"DGRD",408,"2020-09-14",24,66,74,86
"DGRD",409,"2020-09-17",6,65,77,97
"DGRD",410,"2020-09-21",31,35,61,77
"DGRD",411,"2020-09-24",40,44,57,71
"DGRD",412,"2020-09-28",2,5,64,86
"DGRD",413,"2020-10-01",27,39,71,93
"DGRD",414,"2020-10-05",7,33,73,76
"DGRD",415,"2020-10-08",5,22,72,80
"DGRD",416,"2020-10-12",39,42,57,78
"DGRD",417,"2020-10-15",9,29,68,83
"DGRD",418,"2020-10-19",44,45,60,81
"DGRD",419,"2020-10-22",9,21,47,90
"DGRD",420,"2020-10-26",44,59,72,97
"DGRD",421,"2020-10-29",40,41,66,96
"DGRD",422,"2020-11-02",5,10,12,44
"DGRD",423,"2020-11-05",7,11,47,94
"DGRD",424,"2020-11-09",37,41,47,68
"DGRD",425,"2020-11-12",2,11,20,61
"DGRD",426,"2020-11-16",11,58,77,91
"DGRD",427,"2020-11-19",14,26,44,93
"DGRD",428,"2020-11-23",25,49,61,66
"DGRD",429,"2020-11-26",12,45,58,78
"DGRD",430,"2020-11-30",30,63,80,95
"DGRD",431,"2020-12-03",54,56,79,94
"DGRD",432,"2020-12-07",58,83,92,97
"DGRD",433,"2020-12-10",9,29,79,89
"DGRD",434,"2020-12-14",42,59,73,99
"DGRD",435,"2020-12-17",6,19,36,55
"DGRD",436,"2020-12-21",3,24,28,67
"DGRD",437,"2020-12-24",2,6,30,51
"DGRD",438,"2020-12-28",33,60,71,81
"DGRD",439,"2020-12-31",7,15,49,70
"DGRD",440,"2021-01-04",58,64,90,94
"DGRD",441,"2021-01-07",34,55,62,86
"DGRD",442,"2021-01-11",23,31,62,97
"DGRD",443,"2021-01-14",5,11,48,94
"DGRD",444,"2021-01-18",29,40,57,69
"DGRD",445,"2021-01-21",24,51,69,96
"DGRD",446,"2021-01-25",59,62,80,89
"DGRD",447,"2021-01-28",18,59,60,64
"DGRD",448,"2021-02-01",15,29,92,98
"DGRD",449,"2021-02-04",6,37,84,96
"DGRD",450,"2021-02-08",1,25,48,81
"DGRD",451,"2021-02-11",15,34,92,98
"DGRD",452,"2021-02-15",31,48,52,95
"DGRD",453,"2021-02-18",19,56,64,71
"DGRD",454,"2021-02-22",27,42,43,67
"DGRD",455,"2021-02-25",26,30,33,39
"DGRD",456,"2021-03-01",14,49,51,56
"DGRD",457,"2021-03-04",11,64,73,79
"DGRD",458,"2021-03-08",43,48,81,89
"DGRD",459,"2021-03-11",17,31,68,90
"DGRD",460,"2021-03-15",43,73,74,90
"DGRD",461,"2021-03-18",19,31,80,84
"DGRD",462,"2021-03-22",44,79,96,98
"DGRD",463,"2021-03-25",26,38,58,91
"DGRD",464,"2021-03-29",10,32,39,99
"DGRD",465,"2021-04-01",15,38,51,80
"DGRD",466,"2021-04-05",22,45,59,74
"DGRD",467,"2021-04-08",28,30,32,43
"DGRD",468,"2021-04-12",17,61,63,91
"DGRD",469,"2021-04-15",4,14,36,74
"DGRD",470,"2021-04-19",4,7,21,90
"DGRD",471,"2021-04-22",60,68,70,83
"DGRD",472,"2021-04-26",9,34,54,69
"DGRD",473,"2021-04-29",28,42,45,96
"DGRD",474,"2021-05-03",33,45,54,59
"DGRD",475,"2021-05-06",1,33,36,56
"DGRD",476,"2021-05-10",6,10,45,64
"DGRD",477,"2021-05-13",3,13,21,60
"DGRD",478,"2021-05-17",15,29,77,83
"DGRD",479,"2021-05-20",34,36,56,78
"DGRD",480,"2021-05-24",26,63,64,72
"DGRD",481,"2021-05-27",24,29,55,95
"DGRD",482,"2021-05-31",11,13,30,90
"DGRD",483,"2021-06-03",2,43,51,67
"DGRD",484,"2021-06-07",51,63,64,69
"DGRD",485,"2021-06-10",23,29,63,99
"DGRD",486,"2021-06-14",11,27,28,46
"DGRD",487,"2021-06-17",42,71,79,86
"DGRD",488,"2021-06-21",12,21,65,71
"DGRD",489,"2021-06-24",5,22,25,90
"DGRD",490,"2021-06-28",26,41,58,73
"DGRD",491,"2021-07-01",3,5,9,43
"DGRD",492,"2021-07-05",17,40,41,58
"DGRD",493,"2021-07-08",15,57,89,94
"DGRD",494,"2021-07-12",23,32,44,61
"DGRD",495,"2021-07-15",8,52,65,84
"DGRD",496,"2021-07-19",11,13,34,65
"DGRD",497,"2021-07-22",3,49,90,91
"DGRD",498,"2021-07-26",13,18,44,69
"DGRD",499,"2021-07-29",10,25,56,68
"DGRD",500,"2021-08-02",12,27,35,84
"DGRD",501,"2021-08-05",14,25,50,84
"DGRD",502,"2021-08-09",14,31,46,48
"DGRD",503,"2021-08-12",4,7,18,28
"DGRD",504,"2021-08-16",21,53,76,83
"DGRD",505,"2021-08-19",1,24,30,70
"DGRD",506,"2021-08-23",41,45,56,85
"DGRD",507,"2021-08-26",81,86,93,96
"DGRD",508,"2021-08-30",28,49,60,76
"DGRD",509,"2021-09-02",17,20,30,85
"DGRD",510,"2021-09-06",5,34,50,82
"DGRD",511,"2021-09-09",14,17,48,71
"DGRD",512,"2021-09-13",51,61,89,99
"DGRD",513,"2021-09-16",14,38,56,59
"DGRD",514,"2021-09-20",2,20,59,96
"DGRD",515,"2021-09-23",11,57,94,98
"DGRD",516,"2021-09-27",9,42,63,85
"DGRD",517,"2021-09-30",26,43,73,74
"DGRD",518,"2021-10-04",6,14,17,68
"DGRD",519,"2021-10-07",36,58,76,84
